sample_ID,tissue_type,patient,patient1,CNA_number,smooth_CNA_number,ploidy
HRR226386,N,HRI101510,P02,22,22,2
HRR226387,N,HRI101510,P02,26,22,2
HRR226388,T,HRI101511,P03,30,22,2
HRR226389,T,HRI101511,P03,22,22,2
HRR226390,T,HRI101511,P03,38,22,2
HRR226391,T,HRI101511,P03,22,22,2
HRR226392,T,HRI101511,P03,24,22,2
HRR226393,T,HRI101511,P03,27,22,2
HRR226394,T,HRI101511,P03,25,22,2
HRR226395,T,HRI101511,P03,29,22,2
HRR226396,T,HRI101511,P03,25,22,2
HRR226397,T,HRI101511,P03,24,22,2
HRR226398,T,HRI101511,P03,24,24,2
HRR226399,T,HRI101511,P03,24,22,2
HRR226400,T,HRI101511,P03,24,22,2
HRR226401,T,HRI101511,P03,24,24,2
HRR226402,T,HRI101511,P03,22,22,2
HRR226403,T,HRI101511,P03,24,22,2
HRR226404,T,HRI101511,P03,24,22,2
HRR226405,T,HRI101511,P03,24,22,2
HRR226406,T,HRI101511,P03,22,22,2
HRR226407,T,HRI101511,P03,22,22,2
HRR226408,T,HRI101511,P03,28,22,2
HRR226409,T,HRI101511,P03,96,54,2.04
HRR226410,T,HRI101511,P03,24,22,2
HRR226411,T,HRI101511,P03,24,22,2
HRR226412,T,HRI101511,P03,23,22,2
HRR226413,T,HRI101511,P03,30,22,2
HRR226414,T,HRI101511,P03,28,22,2
HRR226415,T,HRI101511,P03,35,22,2
HRR226416,T,HRI101511,P03,30,22,2
HRR226417,T,HRI101511,P03,24,22,2
HRR226418,T,HRI101511,P03,24,22,2
HRR226419,T,HRI101511,P03,26,22,2
HRR226420,T,HRI101511,P03,24,24,2
HRR226421,T,HRI101511,P03,22,22,2
HRR226422,T,HRI101511,P03,22,22,2
HRR226423,T,HRI101511,P03,24,22,2
HRR226424,T,HRI101511,P03,24,22,2
HRR226425,T,HRI101511,P03,27,22,2
HRR226426,T,HRI101511,P03,22,22,2
HRR226427,T,HRI101511,P03,23,22,2
HRR226428,T,HRI101511,P03,127,71,1.89
HRR226429,T,HRI101511,P03,102,77,1.85
HRR226430,T,HRI101511,P03,97,63,1.86
HRR226431,T,HRI101511,P03,121,63,1.85
HRR226432,T,HRI101511,P03,85,72,1.85
HRR226433,T,HRI101511,P03,102,63,1.86
HRR226434,T,HRI101511,P03,68,66,1.88
HRR226435,T,HRI101511,P03,120,69,1.86
HRR226436,T,HRI101511,P03,100,65,1.85
HRR226437,T,HRI101511,P03,72,64,1.88
HRR226438,T,HRI101511,P03,146,61,1.96
HRR226439,T,HRI101511,P03,66,55,1.8
HRR226440,T,HRI101511,P03,114,69,1.84
HRR226441,T,HRI101511,P03,188,106,1.98
HRR226442,T,HRI101511,P03,97,68,1.86
HRR226443,T,HRI101511,P03,125,68,1.84
HRR226444,T,HRI101511,P03,115,59,1.8
HRR226445,T,HRI101511,P03,130,67,1.82
HRR226446,T,HRI101511,P03,69,60,1.87
HRR226447,T,HRI101511,P03,153,113,1.9
HRR226448,T,HRI101511,P03,119,55,1.81
HRR226449,T,HRI101511,P03,130,70,1.86
HRR226450,T,HRI101511,P03,81,59,1.79
HRR226451,T,HRI101511,P03,111,72,1.85
HRR226452,T,HRI101511,P03,113,69,1.84
HRR226453,T,HRI101511,P03,75,54,1.88
HRR226454,T,HRI101511,P03,159,84,1.93
HRR226455,T,HRI101511,P03,111,69,1.87
HRR226456,T,HRI101511,P03,86,67,1.82
HRR226457,T,HRI101511,P03,67,55,1.87
HRR226458,T,HRI101511,P03,124,68,1.92
HRR226459,T,HRI101511,P03,86,74,1.83
HRR226460,T,HRI101511,P03,99,63,1.85
HRR226461,T,HRI101511,P03,124,75,1.86
HRR226462,T,HRI101511,P03,128,58,1.96
HRR226463,T,HRI101511,P03,108,74,1.84
HRR226464,T,HRI101511,P03,109,70,1.91
HRR226465,T,HRI101511,P03,84,67,1.89
HRR226466,T,HRI101511,P03,96,65,1.83
HRR226467,T,HRI101511,P03,150,72,1.98
HRR226468,N,HRI101511,P03,22,22,2
HRR226469,N,HRI101511,P03,24,22,2
HRR226470,N,HRI101511,P03,22,22,2
HRR226471,T,HRI101512,P04,33,22,2
HRR226472,T,HRI101512,P04,102,101,2.1
HRR226473,T,HRI101512,P04,28,24,2
HRR226474,T,HRI101512,P04,29,22,2
HRR226475,T,HRI101512,P04,28,24,2
HRR226476,T,HRI101512,P04,100,107,2.01
HRR226477,T,HRI101512,P04,96,97,2.03
HRR226478,T,HRI101512,P04,101,45,1.95
HRR226479,T,HRI101512,P04,135,107,2.13
HRR226480,T,HRI101512,P04,89,100,2.07
HRR226481,T,HRI101512,P04,95,99,2.07
HRR226482,T,HRI101512,P04,94,95,2.06
HRR226483,T,HRI101512,P04,105,76,2.11
HRR226484,T,HRI101512,P04,100,107,2.07
HRR226485,T,HRI101512,P04,101,98,2.07
HRR226486,T,HRI101512,P04,24,22,2
HRR226487,T,HRI101512,P04,38,22,2
HRR226488,T,HRI101512,P04,84,107,2.06
HRR226489,T,HRI101512,P04,33,28,2
HRR226490,T,HRI101512,P04,36,24,2.01
HRR226491,T,HRI101512,P04,180,95,2.18
HRR226492,T,HRI101512,P04,28,22,2
HRR226493,T,HRI101512,P04,88,104,2.07
HRR226494,T,HRI101512,P04,26,22,2
HRR226495,T,HRI101512,P04,77,96,2.06
HRR226496,T,HRI101512,P04,142,109,2.11
HRR226497,T,HRI101512,P04,85,92,1.96
HRR226498,T,HRI101512,P04,126,116,2.14
HRR226499,T,HRI101512,P04,100,93,2.06
HRR226500,T,HRI101512,P04,85,71,2.08
HRR226501,T,HRI101512,P04,29,24,2
HRR226502,T,HRI101512,P04,27,22,2
HRR226503,T,HRI101512,P04,115,125,2.1
HRR226504,T,HRI101512,P04,148,105,2.13
HRR226505,T,HRI101512,P04,33,22,2
HRR226506,T,HRI101512,P04,101,107,2.04
HRR226507,T,HRI101512,P04,88,100,2.07
HRR226508,T,HRI101512,P04,145,114,2.15
HRR226509,T,HRI101512,P04,103,90,2.1
HRR226510,T,HRI101512,P04,33,22,2
HRR226511,T,HRI101512,P04,139,120,2.12
HRR226512,T,HRI101512,P04,31,22,2
HRR226513,T,HRI101512,P04,117,79,2.12
HRR226514,T,HRI101512,P04,87,105,2.11
HRR226515,T,HRI101512,P04,29,24,2
HRR226516,T,HRI101512,P04,138,95,2.07
HRR226517,T,HRI101512,P04,26,22,2
HRR226518,T,HRI101512,P04,81,56,2.05
HRR226519,T,HRI101512,P04,28,22,2
HRR226520,T,HRI101512,P04,144,118,2.17
HRR226521,T,HRI101512,P04,88,50,1.97
HRR226522,T,HRI101512,P04,79,89,2.07
HRR226523,T,HRI101512,P04,35,22,2
HRR226524,T,HRI101512,P04,84,116,2.05
HRR226525,T,HRI101512,P04,95,92,2.05
HRR226526,T,HRI101512,P04,79,96,2.07
HRR226527,T,HRI101512,P04,24,22,2
HRR226528,T,HRI101512,P04,98,82,1.97
HRR226529,T,HRI101512,P04,85,91,2.08
HRR226530,T,HRI101512,P04,87,101,2.06
HRR226531,T,HRI101512,P04,92,102,2.06
HRR226532,T,HRI101512,P04,91,97,2.08
HRR226533,T,HRI101512,P04,86,86,2.07
HRR226534,T,HRI101512,P04,89,105,2.05
HRR226535,T,HRI101512,P04,93,91,2.13
HRR226536,T,HRI101512,P04,171,111,2.2
HRR226537,T,HRI101512,P04,133,89,2.15
HRR226538,T,HRI101512,P04,124,113,2.11
HRR226539,T,HRI101512,P04,35,22,2
HRR226540,T,HRI101512,P04,87,87,2.07
HRR226541,T,HRI101512,P04,26,22,2
HRR226542,T,HRI101512,P04,29,22,2
HRR226543,T,HRI101512,P04,26,22,2
HRR226544,T,HRI101512,P04,26,22,2
HRR226545,T,HRI101512,P04,30,22,2
HRR226546,T,HRI101512,P04,22,22,2
HRR226547,T,HRI101512,P04,24,24,2.01
HRR226548,T,HRI101512,P04,28,22,2
HRR226549,T,HRI101512,P04,26,22,2
HRR226550,T,HRI101512,P04,27,22,2
HRR226551,T,HRI101512,P04,28,22,2
HRR226552,T,HRI101512,P04,26,22,2
HRR226553,T,HRI101512,P04,26,22,2
HRR226554,T,HRI101512,P04,26,22,2
HRR226555,T,HRI101512,P04,24,22,2
HRR226556,T,HRI101512,P04,28,22,2
HRR226557,T,HRI101512,P04,24,22,2
HRR226558,T,HRI101512,P04,24,22,2
HRR226559,T,HRI101512,P04,23,22,2
HRR226560,T,HRI101512,P04,24,22,2
HRR226561,T,HRI101512,P04,34,22,2
HRR226562,T,HRI101512,P04,28,22,2
HRR226563,T,HRI101512,P04,22,22,2
HRR226564,T,HRI101512,P04,25,22,2
HRR226565,T,HRI101512,P04,27,22,2
HRR226566,T,HRI101512,P04,24,22,2
HRR226567,T,HRI101512,P04,26,22,2
HRR226568,T,HRI101512,P04,30,22,2
HRR226569,T,HRI101512,P04,24,22,2
HRR226570,T,HRI101512,P04,24,24,2
HRR226571,T,HRI101512,P04,26,22,2
HRR226572,T,HRI101512,P04,26,22,2
HRR226573,T,HRI101512,P04,24,22,2
HRR226574,T,HRI101512,P04,26,22,2
HRR226575,T,HRI101512,P04,22,22,2
HRR226576,T,HRI101512,P04,22,22,2
HRR226577,T,HRI101512,P04,24,22,2
HRR226578,T,HRI101512,P04,28,22,2
HRR226579,T,HRI101512,P04,24,22,2
HRR226580,T,HRI101512,P04,26,22,2
HRR226581,T,HRI101512,P04,28,25,1.99
HRR226582,T,HRI101512,P04,24,22,2
HRR226583,T,HRI101512,P04,26,22,2
HRR226584,T,HRI101512,P04,24,28,2
HRR226585,T,HRI101512,P04,31,22,2
HRR226586,T,HRI101512,P04,32,22,2
HRR226587,T,HRI101512,P04,31,22,2
HRR226588,T,HRI101512,P04,25,22,2
HRR226589,T,HRI101512,P04,22,22,2
HRR226590,T,HRI101512,P04,28,22,2
HRR226591,T,HRI101512,P04,28,22,2
HRR226592,T,HRI101512,P04,32,22,2
HRR226593,T,HRI101512,P04,32,24,2
HRR226594,T,HRI101512,P04,32,24,2
HRR226595,T,HRI101512,P04,26,22,2
HRR226596,T,HRI101512,P04,32,26,2
HRR226597,T,HRI101512,P04,30,22,2
HRR226598,T,HRI101512,P04,29,26,2
HRR226599,T,HRI101512,P04,30,22,2
HRR226600,T,HRI101512,P04,29,22,2
HRR226601,T,HRI101512,P04,26,22,2
HRR226602,T,HRI101512,P04,26,24,2.01
HRR226603,T,HRI101512,P04,22,26,2
HRR226604,T,HRI101512,P04,30,24,2
HRR226605,T,HRI101512,P04,26,22,2
HRR226606,T,HRI101512,P04,28,22,2
HRR226607,T,HRI101512,P04,34,38,2.01
HRR226608,T,HRI101512,P04,25,22,2
HRR226609,T,HRI101512,P04,22,22,2
HRR226610,T,HRI101512,P04,27,24,2
HRR226611,T,HRI101512,P04,29,30,1.99
HRR226612,T,HRI101512,P04,24,22,2
HRR226613,T,HRI101512,P04,22,29,1.99
HRR226614,T,HRI101512,P04,28,26,2
HRR226615,T,HRI101512,P04,28,22,2
HRR226616,T,HRI101512,P04,28,24,2
HRR226617,T,HRI101512,P04,22,22,2
HRR226618,T,HRI101512,P04,24,22,2
HRR226619,T,HRI101512,P04,22,23,2
HRR226620,T,HRI101512,P04,22,22,2
HRR226621,T,HRI101512,P04,24,30,1.98
HRR226622,T,HRI101512,P04,26,22,2
HRR226623,T,HRI101512,P04,26,22,2
HRR226624,T,HRI101512,P04,24,22,2
HRR226625,T,HRI101512,P04,22,22,2
HRR226626,N,HRI101512,P04,25,22,2
HRR226627,N,HRI101512,P04,26,22,2
HRR226628,N,HRI101512,P04,27,22,2
HRR226629,T,HRI101513,P05,26,22,2
HRR226630,T,HRI101513,P05,28,22,2
HRR226631,T,HRI101513,P05,31,22,2
HRR226632,T,HRI101513,P05,28,34,1.99
HRR226633,T,HRI101513,P05,91,27,2.06
HRR226634,T,HRI101513,P05,120,75,2.08
HRR226635,T,HRI101513,P05,23,22,2
HRR226636,T,HRI101513,P05,29,22,2
HRR226637,T,HRI101513,P05,33,24,2
HRR226638,T,HRI101513,P05,24,22,2
HRR226639,T,HRI101513,P05,29,22,2
HRR226640,T,HRI101513,P05,26,22,2
HRR226641,T,HRI101513,P05,26,22,2
HRR226642,T,HRI101513,P05,27,22,2
HRR226643,T,HRI101513,P05,30,22,2
HRR226644,T,HRI101513,P05,26,22,2
HRR226645,T,HRI101513,P05,28,22,2
HRR226646,T,HRI101513,P05,22,22,2
HRR226647,T,HRI101513,P05,28,22,2
HRR226648,T,HRI101513,P05,26,22,2
HRR226649,T,HRI101513,P05,24,22,2
HRR226650,T,HRI101513,P05,24,22,2
HRR226651,T,HRI101513,P05,28,22,2
HRR226652,T,HRI101513,P05,26,22,2
HRR226653,T,HRI101513,P05,26,22,2
HRR226654,T,HRI101513,P05,27,22,2
HRR226655,T,HRI101513,P05,22,22,2
HRR226656,T,HRI101513,P05,22,22,2
HRR226657,T,HRI101513,P05,33,22,2
HRR226658,T,HRI101513,P05,22,22,2
HRR226659,T,HRI101513,P05,32,22,2
HRR226660,T,HRI101513,P05,26,22,2
HRR226661,T,HRI101513,P05,29,22,2
HRR226662,T,HRI101513,P05,26,22,2
HRR226663,T,HRI101513,P05,30,24,2.01
HRR226664,T,HRI101513,P05,32,24,2
HRR226665,T,HRI101513,P05,35,22,2
HRR226666,T,HRI101513,P05,30,22,2
HRR226667,T,HRI101513,P05,32,22,2
HRR226668,T,HRI101513,P05,26,22,2
HRR226669,T,HRI101513,P05,33,24,2
HRR226670,T,HRI101513,P05,66,72,2.01
HRR226671,T,HRI101513,P05,34,22,2
HRR226672,T,HRI101513,P05,28,24,2
HRR226673,T,HRI101513,P05,28,24,2
HRR226674,T,HRI101513,P05,28,22,2
HRR226675,T,HRI101513,P05,32,22,2
HRR226676,T,HRI101513,P05,24,22,2
HRR226677,T,HRI101513,P05,27,22,2
HRR226678,T,HRI101513,P05,24,22,2
HRR226679,T,HRI101513,P05,27,22,2
HRR226680,T,HRI101513,P05,57,41,2.01
HRR226681,T,HRI101513,P05,31,22,2
HRR226682,T,HRI101513,P05,27,22,2
HRR226683,T,HRI101513,P05,24,22,2
HRR226684,T,HRI101513,P05,26,24,2.01
HRR226685,T,HRI101513,P05,33,22,2
HRR226686,T,HRI101513,P05,30,22,2
HRR226687,T,HRI101513,P05,28,22,2
HRR226688,T,HRI101513,P05,26,22,2
HRR226689,T,HRI101513,P05,24,22,2
HRR226690,T,HRI101513,P05,33,24,2
HRR226691,T,HRI101513,P05,27,22,2
HRR226692,T,HRI101513,P05,26,22,2
HRR226693,T,HRI101513,P05,24,22,2
HRR226694,T,HRI101513,P05,26,22,2
HRR226695,T,HRI101513,P05,27,22,2
HRR226696,T,HRI101513,P05,26,22,2
HRR226697,T,HRI101513,P05,22,22,2
HRR226698,T,HRI101513,P05,31,22,2
HRR226699,T,HRI101513,P05,28,22,2
HRR226700,T,HRI101513,P05,29,22,2
HRR226701,T,HRI101513,P05,27,22,2
HRR226702,T,HRI101513,P05,126,84,2.1
HRR226703,T,HRI101513,P05,224,164,2.1
HRR226704,T,HRI101513,P05,208,152,2.07
HRR226705,T,HRI101513,P05,31,24,2
HRR226706,T,HRI101513,P05,144,152,2.05
HRR226707,T,HRI101513,P05,126,146,1.95
HRR226708,T,HRI101513,P05,135,148,1.95
HRR226709,T,HRI101513,P05,173,150,1.94
HRR226710,T,HRI101513,P05,26,22,2
HRR226711,T,HRI101513,P05,134,143,1.96
HRR226712,T,HRI101513,P05,208,162,2.15
HRR226713,T,HRI101513,P05,117,115,1.92
HRR226714,T,HRI101513,P05,220,156,2.16
HRR226715,T,HRI101513,P05,171,138,2.17
HRR226716,T,HRI101513,P05,229,148,2.17
HRR226717,T,HRI101513,P05,188,136,2.15
HRR226718,T,HRI101513,P05,186,130,2.13
HRR226719,T,HRI101513,P05,32,22,2
HRR226720,T,HRI101513,P05,489,167,2.71
HRR226721,T,HRI101513,P05,29,26,2
HRR226722,T,HRI101513,P05,130,152,2
HRR226723,T,HRI101513,P05,149,151,1.99
HRR226724,T,HRI101513,P05,27,22,2
HRR226725,T,HRI101513,P05,139,141,1.91
HRR226726,T,HRI101513,P05,154,167,1.98
HRR226727,T,HRI101513,P05,145,162,2.02
HRR226728,T,HRI101513,P05,192,160,2.11
HRR226729,T,HRI101513,P05,180,166,2
HRR226730,T,HRI101513,P05,224,160,2.13
HRR226731,T,HRI101513,P05,39,36,2.01
HRR226732,T,HRI101513,P05,56,50,2.01
HRR226733,T,HRI101513,P05,227,159,2.14
HRR226734,T,HRI101513,P05,200,153,2.09
HRR226735,T,HRI101513,P05,27,22,2
HRR226736,T,HRI101513,P05,165,157,2.02
HRR226737,T,HRI101513,P05,116,144,1.95
HRR226738,T,HRI101513,P05,222,164,2.17
HRR226739,T,HRI101513,P05,124,151,1.89
HRR226740,T,HRI101513,P05,211,139,2.16
HRR226741,T,HRI101513,P05,132,140,1.94
HRR226742,T,HRI101513,P05,132,153,2.03
HRR226743,T,HRI101513,P05,152,139,2
HRR226744,T,HRI101513,P05,26,22,2
HRR226745,T,HRI101513,P05,102,133,1.91
HRR226746,T,HRI101513,P05,117,147,1.92
HRR226747,T,HRI101513,P05,139,139,1.97
HRR226748,T,HRI101513,P05,174,159,2.12
HRR226749,T,HRI101513,P05,216,169,2.05
HRR226750,T,HRI101513,P05,26,24,2
HRR226751,T,HRI101513,P05,128,142,2.02
HRR226752,T,HRI101513,P05,139,128,2.07
HRR226753,T,HRI101513,P05,115,135,1.99
HRR226754,T,HRI101513,P05,102,137,1.9
HRR226755,T,HRI101513,P05,26,22,2
HRR226756,T,HRI101513,P05,149,147,1.96
HRR226757,T,HRI101513,P05,150,136,1.98
HRR226758,T,HRI101513,P05,107,146,1.9
HRR226759,T,HRI101513,P05,156,149,2.01
HRR226760,T,HRI101513,P05,123,168,1.94
HRR226761,T,HRI101513,P05,253,118,2.03
HRR226762,T,HRI101513,P05,162,142,2.15
HRR226763,T,HRI101513,P05,185,148,2.11
HRR226764,T,HRI101513,P05,231,109,2.08
HRR226765,T,HRI101513,P05,28,22,2
HRR226766,T,HRI101513,P05,197,148,2.18
HRR226767,T,HRI101513,P05,214,178,2.07
HRR226768,T,HRI101513,P05,158,158,2.05
HRR226769,T,HRI101513,P05,167,155,1.99
HRR226770,T,HRI101513,P05,141,147,1.93
HRR226771,T,HRI101513,P05,22,30,1.99
HRR226772,T,HRI101513,P05,22,22,2
HRR226773,T,HRI101513,P05,307,136,2.31
HRR226774,T,HRI101513,P05,135,132,2.02
HRR226775,T,HRI101513,P05,317,146,2.16
HRR226776,T,HRI101513,P05,99,123,1.88
HRR226777,N,HRI101513,P05,24,22,2
HRR226778,N,HRI101513,P05,24,22,2
HRR226779,N,HRI101513,P05,28,22,2
HRR226780,T,HRI101514,P06,26,22,2
HRR226781,T,HRI101514,P06,24,22,2
HRR226782,T,HRI101514,P06,22,22,2
HRR226783,T,HRI101514,P06,26,22,2
HRR226784,T,HRI101514,P06,29,22,2
HRR226785,T,HRI101514,P06,24,22,2
HRR226786,T,HRI101514,P06,22,22,2
HRR226787,T,HRI101514,P06,26,24,2
HRR226788,T,HRI101514,P06,25,26,2
HRR226789,T,HRI101514,P06,24,22,2
HRR226790,T,HRI101514,P06,26,22,2
HRR226791,T,HRI101514,P06,32,24,2
HRR226792,T,HRI101514,P06,27,22,2
HRR226793,T,HRI101514,P06,22,22,2
HRR226794,T,HRI101514,P06,26,24,2.01
HRR226795,T,HRI101514,P06,22,22,2
HRR226796,T,HRI101514,P06,35,29,2.01
HRR226797,T,HRI101514,P06,25,22,2
HRR226798,T,HRI101514,P06,22,22,2
HRR226799,T,HRI101514,P06,27,22,2
HRR226800,T,HRI101514,P06,24,22,2
HRR226801,T,HRI101514,P06,24,22,2
HRR226802,T,HRI101514,P06,22,22,2
HRR226803,T,HRI101514,P06,27,22,2
HRR226804,T,HRI101514,P06,26,28,2
HRR226805,T,HRI101514,P06,22,22,2
HRR226806,T,HRI101514,P06,28,22,2
HRR226807,T,HRI101514,P06,25,22,2
HRR226808,T,HRI101514,P06,26,22,2
HRR226809,T,HRI101514,P06,26,24,2
HRR226810,T,HRI101514,P06,26,22,2
HRR226811,T,HRI101514,P06,22,22,2
HRR226812,T,HRI101514,P06,27,22,2
HRR226813,T,HRI101514,P06,22,22,2
HRR226814,T,HRI101514,P06,32,24,2
HRR226815,T,HRI101514,P06,22,22,2
HRR226816,T,HRI101514,P06,26,22,2
HRR226817,T,HRI101514,P06,22,22,2
HRR226818,T,HRI101514,P06,22,22,2
HRR226819,T,HRI101514,P06,22,22,2
HRR226820,T,HRI101514,P06,30,22,2
HRR226821,T,HRI101514,P06,22,22,2
HRR226822,T,HRI101514,P06,27,22,2
HRR226823,T,HRI101514,P06,26,22,2
HRR226824,T,HRI101514,P06,29,22,2
HRR226825,T,HRI101514,P06,23,22,2
HRR226826,T,HRI101514,P06,24,22,2
HRR226827,T,HRI101514,P06,26,22,2
HRR226828,T,HRI101514,P06,22,22,2
HRR226829,T,HRI101514,P06,24,22,2
HRR226830,T,HRI101514,P06,26,22,2
HRR226831,T,HRI101514,P06,24,22,2
HRR226832,T,HRI101514,P06,26,22,2
HRR226833,T,HRI101514,P06,24,22,2
HRR226834,T,HRI101514,P06,26,22,2
HRR226835,T,HRI101514,P06,26,22,2
HRR226836,T,HRI101514,P06,26,22,2
HRR226837,T,HRI101514,P06,26,22,2
HRR226838,T,HRI101514,P06,27,22,2
HRR226839,T,HRI101514,P06,26,22,2
HRR226840,T,HRI101514,P06,22,22,2
HRR226841,T,HRI101514,P06,24,22,2
HRR226842,T,HRI101514,P06,25,24,2
HRR226843,T,HRI101514,P06,28,24,2
HRR226844,T,HRI101514,P06,22,22,2
HRR226845,T,HRI101514,P06,33,28,2
HRR226846,T,HRI101514,P06,22,24,2
HRR226847,T,HRI101514,P06,32,22,2
HRR226848,T,HRI101514,P06,24,22,2
HRR226849,T,HRI101514,P06,24,22,2
HRR226850,T,HRI101514,P06,22,22,2
HRR226851,T,HRI101514,P06,24,22,2
HRR226852,T,HRI101514,P06,29,22,2
HRR226853,T,HRI101514,P06,26,22,2
HRR226854,T,HRI101514,P06,22,22,2
HRR226855,T,HRI101514,P06,22,22,2
HRR226856,T,HRI101514,P06,24,22,2
HRR226857,T,HRI101514,P06,29,22,2
HRR226858,T,HRI101514,P06,25,22,2
